,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,schedule_exp_const
0,0,2.0,0,5.60000044060871e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.1,0.99,0.001,0.09999994371813065,0.1,1024,
1,1,2.0,1,0.0033825999998953193,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.1,0.99,0.001,0.09999660043118096,0.1,1024,
2,2,2.0,3,0.008621000000857748,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,0.1,0.99,0.001,0.09999133598080767,0.1,1024,
3,4,2.0,7,0.012463999999454245,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,0.1,0.99,0.001,0.09998747404595588,0.1,1024,
4,8,2.0,13,0.016061200003605336,"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,0.1,0.99,0.001,0.09998385925733341,0.1,1024,
5,16,17.0,28,0.019523400005709846,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09998038025221834,0.1,1024,
6,32,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
7,64,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
8,128,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
9,256,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
10,512,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
11,1024,17.0,37,0.024138400003721472,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.1,0.99,0.001,0.09997574303977609,0.1,1024,
12,0,2.0,0,0.00011549999908311293,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.1,,0.001,0.09999994225001714,0.1,1024,0.005
13,1,2.0,1,0.007880999997723848,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.1,,0.001,0.09999605957763782,0.1,1024,0.005
14,2,2.0,3,0.031604799994966015,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,0.1,,0.001,0.09998419884851599,0.1,1024,0.005
15,4,2.0,7,0.035959599998022895,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,0.1,,0.001,0.09998202181627017,0.1,1024,0.005
16,8,2.0,13,0.04016549999505514,"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,0.1,,0.001,0.09997991926645172,0.1,1024,0.005
17,16,17.0,28,0.0453985999993165,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997730327609652,0.1,1024,0.005
18,32,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
19,64,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
20,128,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
21,256,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
22,512,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
23,1024,17.0,37,0.04955879999761237,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.1,,0.001,0.09997522366984096,0.1,1024,0.005
24,0,2.0,0,6.839999696239829e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.5,0.99,0.001,0.49999965627864723,0.5,1024,
25,1,2.0,1,0.0037067000012029894,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.5,0.99,0.001,0.49998137355699285,0.5,1024,
26,2,2.0,3,0.008320199995068833,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,0.5,0.99,0.001,0.49995819134590164,0.5,1024,
27,4,2.0,7,0.012473299997509457,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,0.5,0.99,0.001,0.49993732350158354,0.5,1024,
28,8,2.0,13,0.016449399998236913,"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,0.5,0.99,0.001,0.4999173458351785,0.5,1024,
29,16,17.0,28,0.020288300001993775,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.4998980582790689,0.5,1024,
30,32,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
31,64,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
32,128,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
33,256,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
34,512,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
35,1024,17.0,37,0.024636499998450745,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.5,0.99,0.001,0.49987621277618677,0.5,1024,
36,0,2.0,0,7.009999535512179e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.5,,0.001,0.49999982475004234,0.5,1024,0.005
37,1,2.0,1,0.004131899993808474,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.5,,0.001,0.4999896703567185,0.5,1024,0.005
38,2,2.0,3,0.008375099998374935,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,0.5,,0.001,0.4999790626883873,0.5,1024,0.005
39,4,2.0,7,0.015172299994446803,"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,0.5,,0.001,0.4999620706887193,0.5,1024,0.005
40,8,2.0,13,0.020044599994434975,"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,0.5,,0.001,0.49994989101109244,0.5,1024,0.005
41,16,17.0,28,0.024730499993893318,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.4999381775723429,0.5,1024,0.005
42,32,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
43,64,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
44,128,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
45,256,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
46,512,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
47,1024,17.0,37,0.030832899996312335,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.5,,0.001,0.49992292369137714,0.5,1024,0.005
48,0,2.0,0,7.759999425616115e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.75,0.99,0.001,0.7499994150707248,0.75,1024,
49,1,0.0,2,0.005504699998709839,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,0.75,0.99,0.001,0.7499585080849418,0.75,1024,
50,2,0.0,4,0.012176699994597584,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,0.75,0.99,0.001,0.7499082206726884,0.75,1024,
51,4,0.0,8,0.017421299999114126,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,0.75,0.99,0.001,0.7498686940585118,0.75,1024,
52,8,0.0,16,0.028902599995490164,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,0.75,0.99,0.001,0.7497821710113596,0.75,1024,
53,16,7.0,29,0.03542699999525212,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.7497330075984009,0.75,1024,
54,32,10.0,49,0.04262599999492522,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749678764602407,0.75,1024,
55,64,10.0,57,0.04769349999696715,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749640584377501,0.75,1024,
56,128,10.0,57,0.04769349999696715,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749640584377501,0.75,1024,
57,256,10.0,57,0.04769349999696715,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749640584377501,0.75,1024,
58,512,10.0,57,0.04769349999696715,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749640584377501,0.75,1024,
59,1024,10.0,57,0.04769349999696715,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,0.75,0.99,0.001,0.749640584377501,0.75,1024,
60,0,2.0,0,6.779999966965988e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.75,,0.001,0.7499997457500444,0.75,1024,0.005
61,1,0.0,2,0.004438000003574416,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,0.75,,0.001,0.7499833576846338,0.75,1024,0.005
62,2,0.0,4,0.009018800003104843,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,0.75,,0.001,0.7499661802625277,0.75,1024,0.005
63,4,0.0,8,0.013631900001200847,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,0.75,,0.001,0.7499488821170999,0.75,1024,0.005
64,8,0.0,16,0.017849500000011176,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,0.75,,0.001,0.7499330673618296,0.75,1024,0.005
65,16,7.0,29,0.022125399998913053,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7499170343392098,0.75,1024,0.005
66,32,10.0,49,0.027147799999511335,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498982026590928,0.75,1024,0.005
67,64,10.0,57,0.03236589999869466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498786376952703,0.75,1024,0.005
68,128,10.0,57,0.03236589999869466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498786376952703,0.75,1024,0.005
69,256,10.0,57,0.03236589999869466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498786376952703,0.75,1024,0.005
70,512,10.0,57,0.03236589999869466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498786376952703,0.75,1024,0.005
71,1024,10.0,57,0.03236589999869466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,0.75,,0.001,0.7498786376952703,0.75,1024,0.005
72,0,2.0,0,7.000000186963007e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,1.0,0.99,0.001,0.9999992964767189,1.0,1024,
73,1,0.0,2,0.00885510000080103,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,1.0,0.99,0.001,0.9999110072310671,1.0,1024,
74,2,0.0,4,0.014458799996646121,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,1.0,0.99,0.001,0.999854694761824,1.0,1024,
75,4,0.0,8,0.019854899997881148,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,1.0,0.99,0.001,0.999800471495144,1.0,1024,
76,8,0.0,16,0.02789140000095358,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,1.0,0.99,0.001,0.9997197213479682,1.0,1024,
77,16,7.0,29,0.033080100001825485,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9996675891456488,1.0,1024,
78,32,10.0,49,0.04664929999853484,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9995312687565135,1.0,1024,
79,64,10.0,57,0.0521493999985978,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9994760183418177,1.0,1024,
80,128,10.0,57,0.0521493999985978,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9994760183418177,1.0,1024,
81,256,10.0,57,0.0521493999985978,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9994760183418177,1.0,1024,
82,512,10.0,57,0.0521493999985978,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9994760183418177,1.0,1024,
83,1024,10.0,57,0.0521493999985978,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",geometric,1.0,0.99,0.001,0.9994760183418177,1.0,1024,
84,0,2.0,0,7.929999992484227e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,1.0,,0.001,0.999999603500079,1.0,1024,0.005
85,1,0.0,2,0.008604599999671336,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,1.0,,0.001,0.9999569779254777,1.0,1024,0.005
86,2,0.0,4,0.014759000005142298,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,1.0,,0.001,0.9999262077227583,1.0,1024,0.005
87,4,0.0,8,0.0211946000054013,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,1.0,,0.001,0.999894032614913,1.0,1024,0.005
88,8,0.0,16,0.028823799999372568,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,1.0,,0.001,0.9998558913846474,1.0,1024,0.005
89,16,7.0,29,0.03544530000363011,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9998227892036703,1.0,1024,0.005
90,32,10.0,49,0.04314800000429386,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997842832701789,1.0,1024,0.005
91,64,10.0,57,0.050735000004351605,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997463571727605,1.0,1024,0.005
92,128,10.0,57,0.050735000004351605,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997463571727605,1.0,1024,0.005
93,256,10.0,57,0.050735000004351605,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997463571727605,1.0,1024,0.005
94,512,10.0,57,0.050735000004351605,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997463571727605,1.0,1024,0.005
95,1024,10.0,57,0.050735000004351605,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",exponential,1.0,,0.001,0.9997463571727605,1.0,1024,0.005
96,0,2.0,0,0.00020930000027874485,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,2.0,0.99,0.001,1.999995792933831,2.0,1024,
97,1,0.0,2,0.007651100000657607,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,2.0,0.99,0.001,1.9998462136635518,2.0,1024,
98,2,0.0,4,0.017307300004176795,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,2.0,0.99,0.001,1.999652141899304,2.0,1024,
99,4,0.0,8,0.02442000000155531,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,2.0,0.99,0.001,1.9995092018274492,2.0,1024,
100,8,0.0,16,0.031212400004733354,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,2.0,0.99,0.001,1.9993727081886459,2.0,1024,
101,16,5.0,31,0.03772739999840269,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9992417976722985,2.0,1024,
102,32,3.0,62,0.04429019999952288,"[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]",geometric,2.0,0.99,0.001,1.9991099353425255,2.0,1024,
103,64,3.0,117,0.05163439999887487,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9989623831321577,2.0,1024,
104,128,17.0,195,0.05984300000272924,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9987974771632517,2.0,1024,
105,256,17.0,195,0.05984300000272924,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9987974771632517,2.0,1024,
106,512,17.0,195,0.05984300000272924,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9987974771632517,2.0,1024,
107,1024,17.0,195,0.05984300000272924,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,2.0,0.99,0.001,1.9987974771632517,2.0,1024,
108,0,2.0,0,8.479999814881012e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,2.0,,0.001,1.9999991520001983,2.0,1024,0.005
109,1,0.0,2,0.007105799995770212,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,2.0,,0.001,1.9999289432623373,2.0,1024,0.005
110,2,0.0,4,0.01417080000101123,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,2.0,,0.001,1.9998582970201606,2.0,1024,0.005
111,4,0.0,8,0.021733299996412825,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,2.0,,0.001,1.9997826788080164,2.0,1024,0.005
112,8,0.0,16,0.028568699999595992,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,2.0,,0.001,1.999714333403298,2.0,1024,0.005
113,16,5.0,31,0.0361477999977069,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",exponential,2.0,,0.001,1.9996385546646411,2.0,1024,0.005
114,32,3.0,62,0.04468769999948563,"[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]",exponential,2.0,,0.001,1.9995531729210503,2.0,1024,0.005
115,64,13.0,120,0.05234829999972135,"[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]",exponential,2.0,,0.001,1.9994765855026388,2.0,1024,0.005
116,128,16.0,196,0.06229619999794522,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",exponential,2.0,,0.001,1.9993771350103613,2.0,1024,0.005
117,256,16.0,196,0.06229619999794522,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",exponential,2.0,,0.001,1.9993771350103613,2.0,1024,0.005
118,512,16.0,196,0.06229619999794522,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",exponential,2.0,,0.001,1.9993771350103613,2.0,1024,0.005
119,1024,16.0,196,0.06229619999794522,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",exponential,2.0,,0.001,1.9993771350103613,2.0,1024,0.005
120,0,2.0,0,7.840000034775585e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,5.0,0.99,0.001,4.99999606026988,5.0,1024,
121,1,0.0,2,0.008396600002015475,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",geometric,5.0,0.99,0.001,4.999578074552871,5.0,1024,
122,2,0.0,4,0.016889899998204783,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",geometric,5.0,0.99,0.001,4.999151326195303,5.0,1024,
123,4,0.0,8,0.0243419000034919,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",geometric,5.0,0.99,0.001,4.998776928263109,5.0,1024,
124,8,0.0,16,0.03193950000422774,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",geometric,5.0,0.99,0.001,4.998395244069098,5.0,1024,
125,16,5.0,31,0.038850100005220156,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",geometric,5.0,0.99,0.001,4.998048098326225,5.0,1024,
126,32,2.0,63,0.04675790000328561,"[0, 1, 1, 0, 0, 0, 1, 1, 0, 0]",geometric,5.0,0.99,0.001,4.997650889010959,5.0,1024,
127,64,0.0,126,0.05567549999977928,"[0, 1, 0, 1, 1, 1, 1, 1, 0, 1]",geometric,5.0,0.99,0.001,4.99720299524639,5.0,1024,
128,128,17.0,226,0.06616639999992913,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,5.0,0.99,0.001,4.996676132588251,5.0,1024,
129,256,17.0,226,0.06616639999992913,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,5.0,0.99,0.001,4.996676132588251,5.0,1024,
130,512,17.0,226,0.06616639999992913,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,5.0,0.99,0.001,4.996676132588251,5.0,1024,
131,1024,17.0,226,0.06616639999992913,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",geometric,5.0,0.99,0.001,4.996676132588251,5.0,1024,
132,0,2.0,0,7.109999569365755e-05,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,5.0,,0.001,4.999998222500423,5.0,1024,0.005
133,1,0.0,2,0.007409699996060226,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]",exponential,5.0,,0.001,4.999814760931534,5.0,1024,0.005
134,2,0.0,4,0.014379699998244178,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]",exponential,5.0,,0.001,4.9996405204232195,5.0,1024,0.005
135,4,0.0,8,0.022815099997387733,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 1]",exponential,5.0,,0.001,4.999429655031877,5.0,1024,0.005
136,8,0.0,16,0.030693199994857423,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]",exponential,5.0,,0.001,4.99923272887665,5.0,1024,0.005
137,16,5.0,31,0.043119299996760674,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",exponential,5.0,,0.001,4.998922133696357,5.0,1024,0.005
138,32,2.0,63,0.05121389999840176,"[0, 1, 1, 0, 0, 0, 1, 1, 0, 0]",exponential,5.0,,0.001,4.99871981641502,5.0,1024,0.005
139,64,0.0,126,0.06078239999624202,"[0, 1, 0, 1, 1, 1, 1, 1, 0, 1]",exponential,5.0,,0.001,4.998480670882963,5.0,1024,0.005
140,128,13.0,246,0.07153469999320805,"[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]",exponential,5.0,,0.001,4.998211952287874,5.0,1024,0.005
141,256,17.0,274,0.08260429999791086,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",exponential,5.0,,0.001,4.997935318908244,5.0,1024,0.005
142,512,17.0,274,0.08260429999791086,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",exponential,5.0,,0.001,4.997935318908244,5.0,1024,0.005
143,1024,17.0,274,0.08260429999791086,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",exponential,5.0,,0.001,4.997935318908244,5.0,1024,0.005
