,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart,seed
0,0,1.0,0,0.00010380003368481994,"[3, 4, 0, 1, 3]",1,1024,0,1
1,1,1.0,1,0.0013656000373885036,"[3, 4, 0, 1, 3]",1,1024,0,1
2,2,1.0,2,0.0022581000230275095,"[3, 4, 0, 1, 3]",1,1024,0,1
3,4,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
4,8,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
5,16,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
6,32,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
7,64,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
8,128,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
9,256,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
10,512,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
11,1024,0.0,4,0.0033475999953225255,"[3, 4, 0, 1, 2]",1,1024,0,1
0,0,2.0,0,5.440000677481294e-05,"[0, 0, 3, 2, 3]",1,1024,0,2
1,1,1.0,2,0.0007209000177681446,"[4, 0, 3, 2, 3]",1,1024,0,2
2,2,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
3,4,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
4,8,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
5,16,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
6,32,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
7,64,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
8,128,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
9,256,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
10,512,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
11,1024,0.0,4,0.0013770000077784061,"[4, 0, 1, 2, 3]",1,1024,0,2
0,0,1.0,0,8.490000618621707e-05,"[2, 0, 1, 3, 0]",1,1024,0,3
1,1,1.0,1,0.0011579000274650753,"[2, 0, 1, 3, 0]",1,1024,0,3
2,2,1.0,2,0.00251580000622198,"[2, 0, 1, 3, 0]",1,1024,0,3
3,4,1.0,4,0.0032473999890498817,"[2, 0, 1, 3, 0]",1,1024,0,3
4,8,1.0,8,0.003936900000553578,"[2, 0, 1, 3, 0]",1,1024,0,3
5,16,1.0,16,0.0046879000146873295,"[2, 0, 1, 3, 0]",1,1024,0,3
6,32,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
7,64,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
8,128,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
9,256,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
10,512,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
11,1024,0.0,18,0.005339200026355684,"[2, 4, 1, 3, 0]",1,1024,0,3
0,0,2.0,0,5.43000060133636e-05,"[2, 1, 0, 0, 2]",1,1024,0,4
1,1,2.0,1,0.000638500030618161,"[2, 1, 0, 0, 2]",1,1024,0,4
2,2,1.0,3,0.001242100028321147,"[2, 1, 0, 0, 4]",1,1024,0,4
3,4,1.0,5,0.0018568999948911369,"[2, 1, 0, 0, 4]",1,1024,0,4
4,8,1.0,9,0.0024811000330373645,"[2, 1, 0, 0, 4]",1,1024,0,4
5,16,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
6,32,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
7,64,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
8,128,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
9,256,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
10,512,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
11,1024,0.0,13,0.003111099998932332,"[2, 1, 3, 0, 4]",1,1024,0,4
0,0,1.0,0,5.670002428814769e-05,"[3, 0, 1, 0, 4]",1,1024,0,5
1,1,1.0,1,0.0006405000458471477,"[3, 0, 1, 0, 4]",1,1024,0,5
2,2,1.0,2,0.0012036000262014568,"[3, 0, 1, 0, 4]",1,1024,0,5
3,4,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
4,8,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
5,16,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
6,32,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
7,64,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
8,128,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
9,256,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
10,512,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
11,1024,0.0,5,0.001785100030247122,"[3, 2, 1, 0, 4]",1,1024,0,5
0,0,1.0,0,5.15999854542315e-05,"[1, 4, 0, 1, 3]",1,1024,0,10
1,1,1.0,1,0.0006136999581940472,"[1, 4, 0, 1, 3]",1,1024,0,10
2,2,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
3,4,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
4,8,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
5,16,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
6,32,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
7,64,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
8,128,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
9,256,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
10,512,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
11,1024,0.0,3,0.0014686000067740679,"[2, 4, 0, 1, 3]",1,1024,0,10
0,0,3.0,0,9.650003630667925e-05,"[5, 8, 9, 5, 0, 0, 1, 7, 6, 9]",1,1024,0,1
1,1,2.0,2,0.000818000000435859,"[5, 8, 4, 5, 0, 0, 1, 7, 6, 9]",1,1024,0,1
2,2,1.0,4,0.0014463000115938485,"[5, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
3,4,1.0,6,0.0020535000367090106,"[5, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
4,8,1.0,10,0.0027437000535428524,"[5, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
5,16,1.0,18,0.0035540000535547733,"[5, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
6,32,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
7,64,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
8,128,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
9,256,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
10,512,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
11,1024,0.0,31,0.004568900039885193,"[2, 8, 4, 5, 0, 3, 1, 7, 6, 9]",1,1024,0,1
0,0,4.0,0,7.910002022981644e-05,"[8, 8, 6, 2, 8, 7, 2, 1, 5, 4]",1,1024,0,2
1,1,3.0,2,0.0006782999844290316,"[8, 8, 6, 2, 5, 7, 2, 1, 5, 4]",1,1024,0,2
2,2,3.0,3,0.001464499975554645,"[8, 8, 6, 2, 5, 7, 2, 1, 5, 4]",1,1024,0,2
3,4,3.0,5,0.002354700001887977,"[8, 8, 6, 2, 5, 7, 2, 1, 5, 4]",1,1024,0,2
4,8,3.0,9,0.003067100013140589,"[8, 8, 6, 2, 5, 7, 2, 1, 5, 4]",1,1024,0,2
5,16,2.0,18,0.004011599987279624,"[8, 8, 6, 2, 5, 7, 9, 1, 5, 4]",1,1024,0,2
6,32,1.0,35,0.005621600023005158,"[0, 8, 6, 2, 5, 7, 9, 1, 5, 4]",1,1024,0,2
7,64,0.0,43,0.006736700015608221,"[0, 8, 6, 2, 3, 7, 9, 1, 5, 4]",1,1024,0,2
8,128,0.0,43,0.006736700015608221,"[0, 8, 6, 2, 3, 7, 9, 1, 5, 4]",1,1024,0,2
9,256,0.0,43,0.006736700015608221,"[0, 8, 6, 2, 3, 7, 9, 1, 5, 4]",1,1024,0,2
10,512,0.0,43,0.006736700015608221,"[0, 8, 6, 2, 3, 7, 9, 1, 5, 4]",1,1024,0,2
11,1024,0.0,43,0.006736700015608221,"[0, 8, 6, 2, 3, 7, 9, 1, 5, 4]",1,1024,0,2
0,0,7.0,0,7.930002175271511e-05,"[8, 9, 3, 8, 8, 0, 5, 3, 9, 9]",1,1024,0,3
1,1,7.0,1,0.0007166999857872725,"[8, 9, 3, 8, 8, 0, 5, 3, 9, 9]",1,1024,0,3
2,2,7.0,2,0.001498500001616776,"[8, 9, 3, 8, 8, 0, 5, 3, 9, 9]",1,1024,0,3
3,4,3.0,6,0.0022351000225171447,"[8, 9, 3, 8, 7, 0, 5, 3, 1, 9]",1,1024,0,3
4,8,3.0,10,0.0029845000244677067,"[8, 9, 3, 8, 7, 0, 5, 3, 1, 9]",1,1024,0,3
5,16,2.0,19,0.0038604000001214445,"[8, 9, 3, 8, 7, 0, 5, 3, 1, 2]",1,1024,0,3
6,32,1.0,36,0.00514130003284663,"[8, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
7,64,1.0,68,0.007099699985701591,"[8, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
8,128,1.0,132,0.011314100003801286,"[8, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
9,256,0.0,154,0.014126699999906123,"[4, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
10,512,0.0,154,0.014126699999906123,"[4, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
11,1024,0.0,154,0.014126699999906123,"[4, 9, 3, 8, 7, 0, 5, 6, 1, 2]",1,1024,0,3
0,0,7.0,0,8.060003165155649e-05,"[7, 5, 1, 8, 7, 8, 2, 9, 7, 7]",1,1024,0,4
1,1,7.0,1,0.0006732000038027763,"[7, 5, 1, 8, 7, 8, 2, 9, 7, 7]",1,1024,0,4
2,2,5.0,3,0.0012684999965131283,"[7, 5, 1, 8, 2, 8, 2, 9, 7, 7]",1,1024,0,4
3,4,4.0,6,0.0018971000099554658,"[7, 5, 1, 0, 2, 8, 2, 9, 7, 7]",1,1024,0,4
4,8,4.0,10,0.00280030001886189,"[7, 5, 1, 0, 2, 8, 2, 9, 7, 7]",1,1024,0,4
5,16,1.0,21,0.003709400014486164,"[3, 5, 4, 0, 2, 8, 2, 9, 1, 7]",1,1024,0,4
6,32,1.0,37,0.004891999997198582,"[3, 5, 4, 0, 2, 8, 2, 9, 1, 7]",1,1024,0,4
7,64,1.0,69,0.006953700038138777,"[3, 5, 4, 0, 2, 8, 2, 9, 1, 7]",1,1024,0,4
8,128,0.0,90,0.009157499996945262,"[3, 5, 4, 0, 2, 8, 6, 9, 1, 7]",1,1024,0,4
9,256,0.0,90,0.009157499996945262,"[3, 5, 4, 0, 2, 8, 6, 9, 1, 7]",1,1024,0,4
10,512,0.0,90,0.009157499996945262,"[3, 5, 4, 0, 2, 8, 6, 9, 1, 7]",1,1024,0,4
11,1024,0.0,90,0.009157499996945262,"[3, 5, 4, 0, 2, 8, 6, 9, 1, 7]",1,1024,0,4
0,0,4.0,0,8.159998105838895e-05,"[3, 6, 6, 0, 9, 8, 4, 7, 0, 0]",1,1024,0,5
1,1,4.0,1,0.0006706999847665429,"[3, 6, 6, 0, 9, 8, 4, 7, 0, 0]",1,1024,0,5
2,2,4.0,2,0.001270200009457767,"[3, 6, 6, 0, 9, 8, 4, 7, 0, 0]",1,1024,0,5
3,4,4.0,4,0.0023324000067077577,"[3, 6, 6, 0, 9, 8, 4, 7, 0, 0]",1,1024,0,5
4,8,3.0,9,0.003111099998932332,"[3, 6, 1, 0, 9, 8, 4, 7, 0, 0]",1,1024,0,5
5,16,1.0,19,0.004005700000561774,"[3, 6, 1, 2, 9, 8, 4, 7, 0, 4]",1,1024,0,5
6,32,1.0,35,0.005170399963390082,"[3, 6, 1, 2, 9, 8, 4, 7, 0, 4]",1,1024,0,5
7,64,1.0,67,0.007049200008623302,"[3, 6, 1, 2, 9, 8, 4, 7, 0, 4]",1,1024,0,5
8,128,1.0,131,0.010883099981583655,"[3, 6, 1, 2, 9, 8, 4, 7, 0, 4]",1,1024,0,5
9,256,0.0,174,0.014560399984475225,"[3, 6, 1, 2, 9, 8, 5, 7, 0, 4]",1,1024,0,5
10,512,0.0,174,0.014560399984475225,"[3, 6, 1, 2, 9, 8, 5, 7, 0, 4]",1,1024,0,5
11,1024,0.0,174,0.014560399984475225,"[3, 6, 1, 2, 9, 8, 5, 7, 0, 4]",1,1024,0,5
0,0,7.0,0,8.289999095723033e-05,"[9, 4, 0, 1, 9, 0, 1, 8, 9, 0]",1,1024,0,10
1,1,5.0,2,0.0006784000433981419,"[9, 4, 0, 1, 9, 0, 1, 8, 6, 0]",1,1024,0,10
2,2,4.0,4,0.0016140000079758465,"[9, 4, 0, 1, 3, 0, 1, 8, 6, 0]",1,1024,0,10
3,4,4.0,6,0.0025215999921783805,"[9, 4, 0, 1, 3, 0, 1, 8, 6, 0]",1,1024,0,10
4,8,2.0,12,0.0034200000227428973,"[9, 4, 0, 7, 3, 4, 1, 8, 6, 0]",1,1024,0,10
5,16,1.0,21,0.0043187999981455505,"[9, 4, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
6,32,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
7,64,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
8,128,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
9,256,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
10,512,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
11,1024,0.0,24,0.00506270001642406,"[9, 5, 0, 7, 3, 4, 1, 8, 6, 2]",1,1024,0,10
0,0,6.0,0,0.0002454000059515238,"[5, 11, 12, 8, 9, 11, 5, 0, 0, 1, 12, 7, 13, 12, 6]",1,1024,0,1
1,1,6.0,1,0.0011832000454887748,"[5, 11, 12, 8, 9, 11, 5, 0, 0, 1, 12, 7, 13, 12, 6]",1,1024,0,1
2,2,6.0,2,0.0019938000477850437,"[5, 11, 12, 8, 9, 11, 5, 0, 0, 1, 12, 7, 13, 12, 6]",1,1024,0,1
3,4,4.0,5,0.002728200051933527,"[5, 11, 4, 8, 9, 11, 5, 0, 0, 1, 12, 7, 13, 12, 6]",1,1024,0,1
4,8,2.0,11,0.0035692000528797507,"[5, 11, 4, 8, 9, 11, 5, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
5,16,1.0,20,0.00580500002251938,"[5, 11, 4, 8, 9, 11, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
6,32,1.0,36,0.008395600016228855,"[5, 11, 4, 8, 9, 11, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
7,64,1.0,68,0.011294900032225996,"[5, 11, 4, 8, 9, 11, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
8,128,1.0,132,0.016981300024781376,"[5, 11, 4, 8, 9, 11, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
9,256,1.0,260,0.03166790003888309,"[5, 11, 4, 8, 9, 11, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
10,512,0.0,288,0.03613469999982044,"[5, 11, 4, 8, 9, 3, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
11,1024,0.0,288,0.03613469999982044,"[5, 11, 4, 8, 9, 3, 14, 10, 0, 1, 12, 7, 13, 2, 6]",1,1024,0,1
0,0,7.0,0,0.0001601999974809587,"[8, 13, 8, 6, 11, 2, 11, 8, 7, 2, 1, 11, 5, 10, 4]",1,1024,0,2
1,1,7.0,1,0.0013158000074326992,"[8, 13, 8, 6, 11, 2, 11, 8, 7, 2, 1, 11, 5, 10, 4]",1,1024,0,2
2,2,7.0,2,0.002049500006251037,"[8, 13, 8, 6, 11, 2, 11, 8, 7, 2, 1, 11, 5, 10, 4]",1,1024,0,2
3,4,6.0,5,0.0027940000290982425,"[8, 13, 8, 6, 10, 2, 11, 8, 7, 2, 1, 11, 5, 10, 4]",1,1024,0,2
4,8,4.0,11,0.0036652000271715224,"[8, 13, 8, 6, 10, 2, 11, 6, 7, 2, 1, 3, 5, 10, 4]",1,1024,0,2
5,16,3.0,20,0.0047423000214621425,"[8, 13, 0, 6, 10, 2, 11, 6, 7, 2, 1, 3, 5, 10, 4]",1,1024,0,2
6,32,2.0,37,0.006383300002198666,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 2, 1, 3, 5, 10, 4]",1,1024,0,2
7,64,1.0,70,0.009183600021060556,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 14, 1, 3, 5, 10, 4]",1,1024,0,2
8,128,0.0,127,0.01396720000775531,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 14, 1, 3, 5, 4, 4]",1,1024,0,2
9,256,0.0,127,0.01396720000775531,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 14, 1, 3, 5, 4, 4]",1,1024,0,2
10,512,0.0,127,0.01396720000775531,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 14, 1, 3, 5, 4, 4]",1,1024,0,2
11,1024,0.0,127,0.01396720000775531,"[8, 13, 0, 6, 10, 2, 11, 9, 7, 14, 1, 3, 5, 4, 4]",1,1024,0,2
0,0,10.0,0,0.0001811000402085483,"[10, 8, 9, 3, 8, 8, 0, 5, 13, 3, 10, 11, 9, 9, 10]",1,1024,0,3
1,1,8.0,2,0.0013482000213116407,"[10, 8, 9, 3, 8, 7, 0, 5, 13, 3, 10, 11, 9, 9, 10]",1,1024,0,3
2,2,8.0,3,0.002150900021661073,"[10, 8, 9, 3, 8, 7, 0, 5, 13, 3, 10, 11, 9, 9, 10]",1,1024,0,3
3,4,7.0,6,0.0030770000303164124,"[10, 8, 9, 3, 8, 7, 0, 5, 13, 3, 10, 11, 9, 7, 10]",1,1024,0,3
4,8,4.0,12,0.004120099998544902,"[10, 8, 2, 3, 8, 7, 0, 5, 13, 3, 1, 11, 9, 7, 10]",1,1024,0,3
5,16,4.0,20,0.0051933000213466585,"[10, 8, 2, 3, 8, 7, 0, 5, 13, 3, 1, 11, 9, 7, 10]",1,1024,0,3
6,32,2.0,38,0.0067823000135831535,"[10, 12, 2, 3, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 10]",1,1024,0,3
7,64,2.0,70,0.010041700035799295,"[10, 12, 2, 3, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 10]",1,1024,0,3
8,128,1.0,135,0.015929500048514456,"[10, 12, 2, 3, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 14]",1,1024,0,3
9,256,0.0,165,0.01998260000254959,"[10, 12, 2, 6, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 14]",1,1024,0,3
10,512,0.0,165,0.01998260000254959,"[10, 12, 2, 6, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 14]",1,1024,0,3
11,1024,0.0,165,0.01998260000254959,"[10, 12, 2, 6, 8, 4, 0, 5, 13, 3, 1, 11, 9, 7, 14]",1,1024,0,3
0,0,6.0,0,0.00013729999773204327,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 7, 13, 14]",1,1024,0,4
1,1,6.0,1,0.0007870999979786575,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 7, 13, 14]",1,1024,0,4
2,2,6.0,2,0.001950700010638684,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 7, 13, 14]",1,1024,0,4
3,4,4.0,5,0.0029233000241219997,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
4,8,4.0,9,0.004356199991889298,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
5,16,4.0,17,0.00589690002379939,"[10, 14, 7, 5, 1, 8, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
6,32,3.0,34,0.0076781000243499875,"[10, 14, 3, 5, 1, 8, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
7,64,1.0,68,0.010495399998035282,"[10, 11, 3, 5, 1, 4, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
8,128,1.0,132,0.01661490002879873,"[10, 11, 3, 5, 1, 4, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
9,256,1.0,260,0.03263179998612031,"[10, 11, 3, 5, 1, 4, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
10,512,0.0,273,0.036565100017469376,"[0, 11, 3, 5, 1, 4, 7, 8, 2, 9, 10, 12, 6, 13, 14]",1,1024,0,4
