,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart,seed
4,8,7.0,9,0.0037468000082299113,"[10, 19, 3, 24, 8, 0, 21, 19, 10, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 24, 17, 22, 2, 2]",1,1024,0,3
5,16,5.0,19,0.005521300015971065,"[9, 19, 3, 24, 8, 15, 21, 19, 10, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 24, 17, 22, 2, 2]",1,1024,0,3
6,32,4.0,36,0.008848600031342357,"[9, 19, 3, 24, 8, 15, 21, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 24, 17, 22, 2, 2]",1,1024,0,3
7,64,2.0,70,0.014213500020559877,"[9, 19, 3, 24, 8, 15, 21, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 1, 17, 22, 4, 2]",1,1024,0,3
8,128,1.0,135,0.02452799997990951,"[16, 19, 3, 24, 8, 15, 21, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 1, 17, 22, 4, 2]",1,1024,0,3
9,256,0.0,160,0.029273100022692233,"[16, 19, 3, 24, 8, 15, 18, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 1, 17, 22, 4, 2]",1,1024,0,3
10,512,0.0,160,0.029273100022692233,"[16, 19, 3, 24, 8, 15, 18, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 1, 17, 22, 4, 2]",1,1024,0,3
11,1024,0.0,160,0.029273100022692233,"[16, 19, 3, 24, 8, 15, 18, 19, 13, 11, 9, 10, 21, 23, 6, 0, 20, 12, 7, 14, 1, 17, 22, 4, 2]",1,1024,0,3
0,0,14.0,0,0.00025209999876096845,"[14, 23, 5, 1, 8, 23, 8, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
1,1,14.0,1,0.0011066000442951918,"[14, 23, 5, 1, 8, 23, 8, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
2,2,12.0,3,0.0019365000189282,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
3,4,12.0,5,0.0027481000288389623,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
4,8,12.0,9,0.003782500047236681,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
5,16,12.0,17,0.005286600033286959,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 23, 23, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21]",1,1024,0,4
6,32,3.0,38,0.008700900012627244,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 3, 21, 18]",1,1024,0,4
7,64,2.0,71,0.014015600027050823,"[14, 23, 5, 1, 8, 23, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 16, 21, 18]",1,1024,0,4
8,128,1.0,136,0.024246300046797842,"[14, 23, 5, 1, 8, 0, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 16, 21, 18]",1,1024,0,4
9,256,1.0,264,0.05059820000315085,"[14, 23, 5, 1, 8, 0, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 16, 21, 18]",1,1024,0,4
10,512,0.0,425,0.0941791000077501,"[14, 23, 5, 1, 8, 22, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 16, 21, 18]",1,1024,0,4
11,1024,0.0,425,0.0941791000077501,"[14, 23, 5, 1, 8, 22, 2, 18, 9, 7, 13, 24, 23, 11, 4, 4, 12, 6, 10, 20, 3, 0, 16, 21, 18]",1,1024,0,4
0,0,11.0,0,0.0002739000483416021,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 7, 16, 16, 7, 12, 15, 17, 21, 7, 16, 12, 13, 11, 1, 15, 20]",1,1024,0,5
1,1,11.0,1,0.001033600012306124,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 7, 16, 16, 7, 12, 15, 17, 21, 7, 16, 12, 13, 11, 1, 15, 20]",1,1024,0,5
2,2,10.0,3,0.001879699993878603,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 11, 16, 16, 7, 12, 15, 17, 21, 7, 16, 12, 13, 11, 1, 15, 20]",1,1024,0,5
3,4,10.0,5,0.0027021000278182328,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 11, 16, 16, 7, 12, 15, 17, 21, 7, 16, 12, 13, 11, 1, 15, 20]",1,1024,0,5
4,8,9.0,10,0.0038432000437751412,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 11, 16, 16, 7, 12, 5, 17, 21, 7, 16, 12, 13, 11, 1, 15, 20]",1,1024,0,5
5,16,7.0,20,0.005631100037135184,"[3, 14, 15, 6, 22, 16, 9, 8, 4, 11, 16, 16, 14, 12, 5, 17, 21, 7, 16, 2, 13, 11, 1, 15, 20]",1,1024,0,5
6,32,5.0,37,0.009625600010622293,"[3, 14, 15, 6, 22, 2, 9, 8, 4, 11, 16, 16, 14, 12, 5, 17, 21, 7, 16, 2, 13, 11, 1, 15, 20]",1,1024,0,5
7,64,2.0,72,0.01743860001442954,"[3, 14, 15, 6, 22, 10, 9, 8, 4, 11, 16, 16, 14, 12, 5, 17, 21, 7, 13, 2, 18, 11, 1, 15, 20]",1,1024,0,5
8,128,0.0,98,0.022234900039620697,"[3, 14, 2, 6, 22, 10, 9, 8, 4, 0, 16, 16, 14, 12, 5, 17, 21, 7, 13, 2, 18, 11, 1, 15, 20]",1,1024,0,5
9,256,0.0,98,0.022234900039620697,"[3, 14, 2, 6, 22, 10, 9, 8, 4, 0, 16, 16, 14, 12, 5, 17, 21, 7, 13, 2, 18, 11, 1, 15, 20]",1,1024,0,5
10,512,0.0,98,0.022234900039620697,"[3, 14, 2, 6, 22, 10, 9, 8, 4, 0, 16, 16, 14, 12, 5, 17, 21, 7, 13, 2, 18, 11, 1, 15, 20]",1,1024,0,5
11,1024,0.0,98,0.022234900039620697,"[3, 14, 2, 6, 22, 10, 9, 8, 4, 0, 16, 16, 14, 12, 5, 17, 21, 7, 13, 2, 18, 11, 1, 15, 20]",1,1024,0,5
0,0,15.0,0,0.00029070000164210796,"[9, 4, 15, 0, 17, 16, 17, 8, 9, 0, 10, 8, 22, 4, 19, 16, 4, 15, 11, 22, 24, 11, 1, 8, 4]",1,1024,0,10
1,1,15.0,1,0.002162200049497187,"[9, 4, 15, 0, 17, 16, 17, 8, 9, 0, 10, 8, 22, 4, 19, 16, 4, 15, 11, 22, 24, 11, 1, 8, 4]",1,1024,0,10
2,2,14.0,3,0.0033009000471793115,"[9, 4, 15, 0, 17, 16, 17, 8, 9, 0, 10, 8, 22, 4, 19, 16, 4, 15, 11, 23, 24, 11, 1, 8, 4]",1,1024,0,10
3,4,12.0,6,0.004738799994811416,"[9, 4, 15, 0, 17, 16, 17, 8, 9, 0, 10, 8, 22, 6, 19, 16, 4, 15, 11, 23, 24, 11, 1, 8, 4]",1,1024,0,10
4,8,11.0,11,0.0060276000294834375,"[9, 4, 15, 0, 19, 16, 17, 8, 9, 0, 10, 8, 22, 6, 19, 16, 4, 15, 11, 23, 24, 11, 1, 8, 4]",1,1024,0,10
5,16,6.0,23,0.008134400006383657,"[9, 21, 15, 0, 19, 16, 17, 8, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 11, 23, 24, 11, 1, 12, 4]",1,1024,0,10
6,32,5.0,40,0.010912600031588227,"[13, 21, 15, 0, 19, 16, 17, 8, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 11, 23, 24, 11, 1, 12, 4]",1,1024,0,10
7,64,3.0,74,0.01634090003790334,"[13, 21, 15, 0, 19, 16, 17, 8, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 18, 15, 24, 11, 1, 12, 4]",1,1024,0,10
8,128,2.0,139,0.02946030005114153,"[13, 21, 15, 0, 19, 16, 17, 7, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 18, 15, 24, 11, 1, 12, 4]",1,1024,0,10
9,256,1.0,268,0.056530500005465,"[13, 21, 15, 0, 19, 20, 17, 7, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 18, 15, 24, 11, 1, 12, 4]",1,1024,0,10
10,512,0.0,279,0.060504900000523776,"[13, 21, 15, 5, 19, 20, 17, 7, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 18, 15, 24, 11, 1, 12, 4]",1,1024,0,10
11,1024,0.0,279,0.060504900000523776,"[13, 21, 15, 5, 19, 20, 17, 7, 9, 0, 10, 8, 22, 6, 19, 16, 23, 14, 18, 15, 24, 11, 1, 12, 4]",1,1024,0,10
0,0,13.0,0,0.0003645999822765589,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 18, 20, 5, 18, 20, 11, 28, 10, 28, 29, 14, 18, 4]",1,1024,0,1
1,1,11.0,2,0.002448700019158423,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 18, 20, 5, 18, 20, 11, 23, 10, 28, 29, 14, 18, 4]",1,1024,0,1
2,2,11.0,3,0.003831000009085983,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 18, 20, 5, 18, 20, 11, 23, 10, 28, 29, 14, 18, 4]",1,1024,0,1
3,4,10.0,6,0.0050805999781005085,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 18, 20, 5, 18, 20, 14, 23, 10, 28, 29, 14, 18, 4]",1,1024,0,1
4,8,10.0,10,0.006635400000959635,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 18, 20, 5, 18, 20, 14, 23, 10, 28, 29, 14, 18, 4]",1,1024,0,1
5,16,7.0,21,0.00961269997060299,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 8, 20, 5, 18, 17, 14, 23, 10, 3, 29, 14, 18, 4]",1,1024,0,1
6,32,7.0,37,0.014189600013196468,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 8, 20, 5, 18, 17, 14, 23, 10, 3, 29, 14, 18, 4]",1,1024,0,1
7,64,3.0,73,0.02181060001021251,"[5, 11, 12, 8, 9, 11, 21, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 8, 20, 5, 18, 17, 14, 23, 10, 3, 29, 22, 10, 4]",1,1024,0,1
8,128,2.0,138,0.03557000000728294,"[5, 11, 10, 8, 9, 11, 21, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 8, 20, 5, 18, 17, 14, 23, 10, 3, 29, 22, 10, 4]",1,1024,0,1
9,256,1.0,267,0.06738740002037957,"[5, 11, 10, 8, 9, 11, 21, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 24, 20, 5, 18, 17, 14, 23, 10, 3, 29, 22, 10, 4]",1,1024,0,1
10,512,0.0,323,0.08436579996487126,"[5, 11, 10, 8, 9, 27, 21, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 24, 20, 5, 18, 17, 14, 23, 10, 3, 29, 22, 10, 4]",1,1024,0,1
11,1024,0.0,323,0.08436579996487126,"[5, 11, 10, 8, 9, 27, 21, 15, 0, 16, 1, 12, 7, 13, 28, 6, 25, 24, 20, 5, 18, 17, 14, 23, 10, 3, 29, 22, 10, 4]",1,1024,0,1
0,0,15.0,0,0.0005240999744273722,"[8, 15, 13, 8, 22, 11, 18, 11, 8, 7, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 11, 19, 7, 6, 10]",1,1024,0,2
1,1,14.0,2,0.0018202000064775348,"[8, 27, 13, 8, 22, 11, 18, 11, 8, 7, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 11, 19, 7, 6, 10]",1,1024,0,2
2,2,14.0,3,0.0032763999770395458,"[8, 27, 13, 8, 22, 11, 18, 11, 8, 7, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 11, 19, 7, 6, 10]",1,1024,0,2
3,4,11.0,6,0.005697200016584247,"[8, 27, 13, 8, 22, 25, 18, 11, 8, 7, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 11, 19, 7, 6, 10]",1,1024,0,2
4,8,10.0,11,0.00861999997869134,"[8, 27, 13, 8, 22, 25, 18, 11, 8, 7, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 2, 19, 7, 6, 10]",1,1024,0,2
5,16,6.0,21,0.011317699973005801,"[8, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 2, 19, 7, 6, 10]",1,1024,0,2
6,32,4.0,39,0.015532099991105497,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 11, 21, 15, 26, 20, 28, 20, 5, 7, 3, 6, 4, 10, 2, 19, 7, 10, 10]",1,1024,0,2
7,64,2.0,73,0.024853300012182444,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 11, 21, 15, 26, 20, 28, 9, 5, 7, 3, 6, 4, 10, 19, 19, 7, 10, 10]",1,1024,0,2
8,128,1.0,138,0.03933960001450032,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 15, 21, 15, 26, 20, 28, 9, 5, 7, 3, 6, 4, 10, 19, 19, 7, 10, 10]",1,1024,0,2
9,256,0.0,151,0.044509699975606054,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 15, 21, 15, 26, 20, 28, 9, 5, 7, 3, 6, 4, 10, 19, 19, 16, 10, 10]",1,1024,0,2
10,512,0.0,151,0.044509699975606054,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 15, 21, 15, 26, 20, 28, 9, 5, 7, 3, 6, 4, 10, 19, 19, 16, 10, 10]",1,1024,0,2
11,1024,0.0,151,0.044509699975606054,"[12, 27, 13, 8, 22, 25, 18, 11, 24, 14, 2, 17, 15, 21, 15, 26, 20, 28, 9, 5, 7, 3, 6, 4, 10, 19, 19, 16, 10, 10]",1,1024,0,2
0,0,6.0,0,0.00039900001138448715,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 26, 22, 2]",1,1024,0,3
1,1,6.0,1,0.0014951000339351594,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 26, 22, 2]",1,1024,0,3
2,2,6.0,2,0.0024142999900504947,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 26, 22, 2]",1,1024,0,3
3,4,6.0,4,0.0034835999831557274,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 26, 22, 2]",1,1024,0,3
4,8,6.0,8,0.00481820001732558,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 26, 22, 2]",1,1024,0,3
5,16,5.0,17,0.008677100006025285,"[10, 24, 25, 3, 24, 8, 0, 21, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
6,32,4.0,34,0.014957899984437972,"[10, 24, 25, 3, 24, 8, 0, 5, 29, 19, 10, 11, 25, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
7,64,2.0,68,0.022985099989455193,"[10, 24, 25, 3, 27, 8, 0, 5, 29, 19, 10, 11, 28, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
8,128,2.0,132,0.03709340002387762,"[10, 24, 25, 3, 27, 8, 0, 5, 29, 19, 10, 11, 28, 9, 10, 21, 23, 6, 0, 20, 12, 29, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
9,256,0.0,168,0.04599970002891496,"[10, 24, 25, 3, 27, 8, 0, 5, 29, 19, 10, 11, 28, 9, 27, 21, 23, 6, 0, 20, 12, 4, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
10,512,0.0,168,0.04599970002891496,"[10, 24, 25, 3, 27, 8, 0, 5, 29, 19, 10, 11, 28, 9, 27, 21, 23, 6, 0, 20, 12, 4, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
11,1024,0.0,168,0.04599970002891496,"[10, 24, 25, 3, 27, 8, 0, 5, 29, 19, 10, 11, 28, 9, 27, 21, 23, 6, 0, 20, 12, 4, 7, 14, 24, 26, 17, 15, 22, 2]",1,1024,0,3
0,0,12.0,0,0.00033469998743385077,"[26, 14, 23, 5, 1, 8, 23, 8, 18, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
1,1,9.0,2,0.0014400999643839896,"[26, 14, 23, 5, 1, 8, 6, 8, 18, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
2,2,9.0,3,0.0022683999850414693,"[26, 14, 23, 5, 1, 8, 6, 8, 18, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
3,4,8.0,6,0.0035678999847732484,"[26, 14, 23, 5, 1, 8, 6, 8, 17, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
4,8,7.0,11,0.0051598999998532236,"[26, 14, 27, 5, 1, 8, 6, 8, 17, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
5,16,7.0,19,0.007664099975954741,"[26, 14, 27, 5, 1, 8, 6, 8, 17, 9, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 21, 21, 9]",1,1024,0,4
6,32,4.0,38,0.013038299977779388,"[26, 14, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 8, 4, 18, 12, 6, 10, 20, 3, 0, 23, 16, 21, 9]",1,1024,0,4
7,64,2.0,72,0.020321099960710853,"[26, 14, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 15, 4, 18, 12, 6, 10, 20, 3, 0, 22, 16, 21, 9]",1,1024,0,4
8,128,0.0,121,0.03138309996575117,"[26, 3, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 15, 4, 18, 12, 2, 10, 20, 3, 0, 22, 16, 21, 9]",1,1024,0,4
9,256,0.0,121,0.03138309996575117,"[26, 3, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 15, 4, 18, 12, 2, 10, 20, 3, 0, 22, 16, 21, 9]",1,1024,0,4
10,512,0.0,121,0.03138309996575117,"[26, 3, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 15, 4, 18, 12, 2, 10, 20, 3, 0, 22, 16, 21, 9]",1,1024,0,4
11,1024,0.0,121,0.03138309996575117,"[26, 3, 27, 5, 1, 8, 6, 14, 17, 19, 26, 28, 7, 13, 23, 23, 25, 15, 4, 18, 12, 2, 10, 20, 3, 0, 22, 16, 21, 9]",1,1024,0,4
0,0,14.0,0,0.00033760000951588154,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 7, 12, 15, 17, 21, 7, 16, 27, 12, 13, 11, 1, 15, 20, 22, 29]",1,1024,0,5
1,1,14.0,1,0.0011899999808520079,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 7, 12, 15, 17, 21, 7, 16, 27, 12, 13, 11, 1, 15, 20, 22, 29]",1,1024,0,5
2,2,14.0,2,0.0020752999698743224,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 7, 12, 15, 17, 21, 7, 16, 27, 12, 13, 11, 1, 15, 20, 22, 29]",1,1024,0,5
3,4,14.0,4,0.003286499995738268,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 7, 12, 15, 17, 21, 7, 16, 27, 12, 13, 11, 1, 15, 20, 22, 29]",1,1024,0,5
4,8,11.0,10,0.005422099959105253,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 5, 12, 15, 17, 21, 7, 16, 27, 12, 13, 11, 1, 0, 20, 22, 29]",1,1024,0,5
5,16,10.0,19,0.00838750001275912,"[3, 14, 15, 29, 6, 22, 16, 9, 8, 4, 7, 27, 16, 16, 5, 12, 15, 17, 21, 19, 16, 27, 12, 13, 11, 1, 0, 20, 22, 29]",1,1024,0,5
6,32,5.0,39,0.013275399978738278,"[3, 14, 15, 28, 6, 2, 16, 9, 8, 4, 7, 11, 13, 16, 5, 12, 15, 17, 21, 19, 16, 27, 12, 13, 11, 1, 0, 20, 22, 29]",1,1024,0,5
